time,FXB
2026-05-11 11:50:00+00:00,130.7984
2026-05-11 12:05:00+00:00,130.7984
2026-05-11 12:20:00+00:00,130.7984
2026-05-11 12:35:00+00:00,130.7984
2026-05-11 12:45:00+00:00,130.7984
2026-05-11 13:00:00+00:00,130.7984
2026-05-11 13:30:00+00:00,130.99000549316406
2026-05-11 13:45:00+00:00,131.0399932861328
2026-05-11 13:50:00+00:00,130.97500610351562
2026-05-11 13:55:00+00:00,130.98500061035156
2026-05-11 14:00:00+00:00,130.9499969482422
2026-05-11 14:10:00+00:00,130.94000244140625
2026-05-11 14:25:00+00:00,130.9801025390625
2026-05-11 14:55:00+00:00,131.08999633789062
2026-05-11 15:00:00+00:00,131.1199951171875
2026-05-11 15:05:00+00:00,131.16000366210938
2026-05-11 15:10:00+00:00,131.1199951171875
2026-05-11 15:15:00+00:00,131.16000366210938
2026-05-11 15:25:00+00:00,131.25999450683594
2026-05-11 16:30:00+00:00,131.1649932861328
2026-05-11 16:55:00+00:00,131.1199951171875
2026-05-11 18:00:00+00:00,131.16000366210938
2026-05-11 18:10:00+00:00,131.13999938964844
2026-05-11 18:15:00+00:00,131.1363067626953
2026-05-11 18:50:00+00:00,131.02999877929688
2026-05-11 19:10:00+00:00,131.00999450683594
2026-05-11 19:20:00+00:00,130.99000549316406
2026-05-11 19:50:00+00:00,130.9199981689453
2026-05-11 19:55:00+00:00,130.92999267578125
2026-05-11 20:00:00+00:00,130.93
2026-05-11 20:05:00+00:00,130.93
2026-05-11 20:10:00+00:00,130.93
2026-05-11 20:20:00+00:00,130.93
2026-05-11 20:35:00+00:00,130.93
2026-05-11 20:50:00+00:00,130.93
2026-05-11 21:05:00+00:00,130.93
2026-05-12 11:00:00+00:00,130.2071
2026-05-12 11:05:00+00:00,130.2071
2026-05-12 11:20:00+00:00,130.0103
2026-05-12 11:35:00+00:00,130.0103
2026-05-12 11:50:00+00:00,130.0103
2026-05-12 12:05:00+00:00,130.02
2026-05-12 12:20:00+00:00,130.02
2026-05-12 12:35:00+00:00,130.02
2026-05-12 12:50:00+00:00,130.02
2026-05-12 13:05:00+00:00,130.02
2026-05-12 13:30:00+00:00,129.97000122070312
2026-05-12 13:55:00+00:00,129.88999938964844
2026-05-12 14:00:00+00:00,129.94009399414062
2026-05-12 14:05:00+00:00,129.95799255371094
2026-05-12 14:10:00+00:00,130.08999633789062
2026-05-12 14:15:00+00:00,130.05499267578125
2026-05-12 14:20:00+00:00,130.02499389648438
2026-05-12 14:25:00+00:00,130.00999450683594
2026-05-12 14:30:00+00:00,129.9949951171875
2026-05-12 14:35:00+00:00,130.00999450683594
2026-05-12 14:40:00+00:00,130.05990600585938
2026-05-12 14:45:00+00:00,129.97000122070312
2026-05-12 14:50:00+00:00,129.9600067138672
2026-05-12 14:55:00+00:00,130.00999450683594
2026-05-12 15:00:00+00:00,129.9600067138672
2026-05-12 15:05:00+00:00,129.97950744628906
2026-05-12 15:10:00+00:00,129.9499969482422
2026-05-12 15:15:00+00:00,129.88150024414062
2026-05-12 15:20:00+00:00,129.8300018310547
2026-05-12 15:25:00+00:00,129.83999633789062
2026-05-12 15:30:00+00:00,129.97999572753906
2026-05-12 15:35:00+00:00,129.99989318847656
2026-05-12 15:40:00+00:00,129.9799041748047
2026-05-12 15:45:00+00:00,130.02999877929688
2026-05-12 15:50:00+00:00,130.02999877929688
2026-05-12 16:00:00+00:00,130.0590057373047
2026-05-12 16:10:00+00:00,130.03900146484375
2026-05-12 16:20:00+00:00,130.03900146484375
2026-05-12 16:25:00+00:00,130.0050048828125
2026-05-12 16:30:00+00:00,130.0
2026-05-12 16:35:00+00:00,130.0800018310547
2026-05-12 16:40:00+00:00,130.00999450683594
2026-05-12 16:45:00+00:00,129.968994140625
2026-05-12 17:00:00+00:00,130.0500030517578
2026-05-12 17:05:00+00:00,130.05999755859375
2026-05-12 17:15:00+00:00,130.02999877929688
2026-05-12 17:25:00+00:00,130.03900146484375
2026-05-12 17:30:00+00:00,130.02999877929688
2026-05-12 17:40:00+00:00,130.02000427246094
2026-05-12 18:05:00+00:00,129.9550018310547
2026-05-12 18:20:00+00:00,130.02999877929688
2026-05-12 18:25:00+00:00,130.0699005126953
2026-05-12 18:30:00+00:00,130.11900329589844
2026-05-12 18:35:00+00:00,130.0800018310547
2026-05-12 18:40:00+00:00,130.10000610351562
2026-05-12 18:45:00+00:00,130.07980346679688
2026-05-12 18:50:00+00:00,130.10000610351562
2026-05-12 18:55:00+00:00,130.11000061035156
2026-05-12 19:00:00+00:00,130.139892578125
2026-05-12 19:05:00+00:00,130.13999938964844
2026-05-12 19:10:00+00:00,130.1999969482422
2026-05-12 19:15:00+00:00,130.19000244140625
2026-05-12 19:20:00+00:00,130.17320251464844
2026-05-12 19:25:00+00:00,130.1750030517578
2026-05-12 19:30:00+00:00,130.20989990234375
2026-05-12 19:35:00+00:00,130.2100067138672
2026-05-12 19:40:00+00:00,130.22000122070312
2026-05-12 19:45:00+00:00,130.21499633789062
2026-05-12 19:50:00+00:00,130.2100067138672
2026-05-12 19:55:00+00:00,130.19000244140625
2026-05-12 20:00:00+00:00,130.19
2026-05-12 20:05:00+00:00,130.19
2026-05-12 20:10:00+00:00,130.19
2026-05-12 20:20:00+00:00,130.19
2026-05-12 20:30:00+00:00,130.19
2026-05-12 20:50:00+00:00,130.19
2026-05-12 21:05:00+00:00,130.19
2026-05-13 09:00:00+00:00,130.0
2026-05-13 09:10:00+00:00,130.0
2026-05-13 09:25:00+00:00,130.0
2026-05-13 09:40:00+00:00,130.0
2026-05-13 09:55:00+00:00,130.0
2026-05-13 10:10:00+00:00,130.0
2026-05-13 10:25:00+00:00,130.0
2026-05-13 10:40:00+00:00,130.0
2026-05-13 10:55:00+00:00,130.03
2026-05-13 11:00:00+00:00,130.04
2026-05-13 11:05:00+00:00,129.94
2026-05-13 11:10:00+00:00,129.94
2026-05-13 11:25:00+00:00,129.94
2026-05-13 11:35:00+00:00,129.7
2026-05-13 11:40:00+00:00,129.7
2026-05-13 11:55:00+00:00,129.7
2026-05-13 12:00:00+00:00,129.67
2026-05-13 12:10:00+00:00,129.67
2026-05-13 12:25:00+00:00,129.67
2026-05-13 12:35:00+00:00,129.67
2026-05-13 12:40:00+00:00,129.72
2026-05-13 12:55:00+00:00,129.72
2026-05-13 13:10:00+00:00,129.72
2026-05-13 13:30:00+00:00,129.8000030517578
2026-05-13 13:35:00+00:00,129.8300018310547
2026-05-13 13:40:00+00:00,129.8699951171875
2026-05-13 13:45:00+00:00,129.8800048828125
2026-05-13 14:05:00+00:00,129.97999572753906
2026-05-13 14:10:00+00:00,129.97999572753906
2026-05-13 14:15:00+00:00,129.9250030517578
2026-05-13 14:25:00+00:00,129.9499969482422
2026-05-13 14:30:00+00:00,129.9499969482422
2026-05-13 14:35:00+00:00,129.88999938964844
2026-05-13 14:45:00+00:00,129.8800048828125
2026-05-13 14:50:00+00:00,129.93150329589844
2026-05-13 14:55:00+00:00,129.92990112304688
2026-05-13 15:00:00+00:00,129.97500610351562
2026-05-13 15:05:00+00:00,129.97000122070312
2026-05-13 15:10:00+00:00,129.97000122070312
2026-05-13 15:15:00+00:00,129.9600067138672
2026-05-13 15:20:00+00:00,129.97000122070312
2026-05-13 15:25:00+00:00,129.9949951171875
2026-05-13 15:30:00+00:00,130.0
2026-05-13 15:35:00+00:00,130.0500030517578
2026-05-13 15:40:00+00:00,130.05999755859375
2026-05-13 15:55:00+00:00,129.97000122070312
2026-05-13 16:00:00+00:00,130.0
2026-05-13 16:05:00+00:00,130.02000427246094
2026-05-13 16:10:00+00:00,130.0
2026-05-13 16:15:00+00:00,130.0
2026-05-13 16:20:00+00:00,130.00999450683594
2026-05-13 16:25:00+00:00,130.0449981689453
2026-05-13 16:30:00+00:00,130.02999877929688
2026-05-13 16:40:00+00:00,130.0
2026-05-13 16:45:00+00:00,129.99989318847656
2026-05-13 16:55:00+00:00,129.94000244140625
2026-05-13 17:00:00+00:00,129.9499969482422
2026-05-13 17:05:00+00:00,129.97999572753906
2026-05-13 17:10:00+00:00,129.97999572753906
2026-05-13 17:35:00+00:00,129.97000122070312
2026-05-13 17:40:00+00:00,129.9499969482422
2026-05-13 17:45:00+00:00,129.9499969482422
2026-05-13 17:50:00+00:00,129.92999267578125
2026-05-13 18:00:00+00:00,129.9499969482422
2026-05-13 18:05:00+00:00,129.95010375976562
2026-05-13 18:10:00+00:00,129.9499969482422
2026-05-13 18:15:00+00:00,129.9550018310547
2026-05-13 18:20:00+00:00,129.9600067138672
2026-05-13 18:30:00+00:00,129.96499633789062
2026-05-13 18:35:00+00:00,129.97000122070312
2026-05-13 18:40:00+00:00,129.99000549316406
2026-05-13 18:45:00+00:00,129.94000244140625
2026-05-13 18:50:00+00:00,129.98500061035156
2026-05-13 19:00:00+00:00,130.0
2026-05-13 19:05:00+00:00,130.00999450683594
2026-05-13 19:20:00+00:00,130.00990295410156
2026-05-13 19:25:00+00:00,130.00999450683594
2026-05-13 19:40:00+00:00,130.0218048095703
2026-05-13 19:45:00+00:00,130.02999877929688
2026-05-13 19:50:00+00:00,130.02999877929688
2026-05-13 19:55:00+00:00,130.02999877929688
2026-05-13 20:00:00+00:00,130.04
2026-05-13 20:10:00+00:00,130.04
2026-05-13 20:20:00+00:00,130.04
2026-05-13 20:35:00+00:00,130.04
2026-05-13 20:55:00+00:00,130.04
2026-05-13 21:05:00+00:00,130.04
2026-05-14 11:00:00+00:00,130.0
2026-05-14 11:10:00+00:00,130.0
2026-05-14 11:25:00+00:00,130.0
2026-05-14 11:40:00+00:00,130.0
2026-05-14 11:55:00+00:00,129.87
2026-05-14 12:10:00+00:00,129.87
2026-05-14 12:25:00+00:00,129.87
2026-05-14 12:40:00+00:00,129.87
2026-05-14 12:55:00+00:00,129.87
2026-05-14 13:10:00+00:00,129.87
2026-05-14 13:30:00+00:00,129.82640075683594
2026-05-14 13:55:00+00:00,129.8489990234375
2026-05-14 14:00:00+00:00,129.8300018310547
2026-05-14 14:05:00+00:00,129.8249969482422
2026-05-14 14:10:00+00:00,129.85569763183594
2026-05-14 14:20:00+00:00,129.92999267578125
2026-05-14 14:30:00+00:00,129.88999938964844
2026-05-14 14:45:00+00:00,129.8699951171875
2026-05-14 14:55:00+00:00,129.66000366210938
2026-05-14 15:00:00+00:00,129.6699981689453
2026-05-14 15:10:00+00:00,129.60000610351562
2026-05-14 15:15:00+00:00,129.61000061035156
2026-05-14 15:20:00+00:00,129.625
2026-05-14 15:30:00+00:00,129.625
2026-05-14 15:35:00+00:00,129.58999633789062
2026-05-14 15:45:00+00:00,129.57009887695312
2026-05-14 16:00:00+00:00,129.58999633789062
2026-05-14 16:10:00+00:00,129.4600067138672
2026-05-14 16:15:00+00:00,129.3800048828125
2026-05-14 16:25:00+00:00,129.29010009765625
2026-05-14 16:30:00+00:00,129.27999877929688
2026-05-14 16:40:00+00:00,129.24000549316406
2026-05-14 16:45:00+00:00,129.17100524902344
2026-05-14 16:55:00+00:00,129.1999969482422
2026-05-14 17:15:00+00:00,129.16000366210938
2026-05-14 17:25:00+00:00,129.10000610351562
2026-05-14 17:45:00+00:00,128.97999572753906
2026-05-14 17:50:00+00:00,129.00999450683594
2026-05-14 17:55:00+00:00,128.92999267578125
2026-05-14 18:00:00+00:00,128.92999267578125
2026-05-14 18:20:00+00:00,128.847900390625
2026-05-14 18:25:00+00:00,128.8699951171875
2026-05-14 18:40:00+00:00,128.83999633789062
2026-05-14 19:00:00+00:00,128.89999389648438
2026-05-14 19:20:00+00:00,128.91000366210938
2026-05-14 19:35:00+00:00,128.83070373535156
2026-05-14 19:40:00+00:00,128.81500244140625
2026-05-14 19:55:00+00:00,128.81500244140625
2026-05-14 20:00:00+00:00,128.815
2026-05-14 20:10:00+00:00,128.815
2026-05-14 20:25:00+00:00,128.815
2026-05-14 20:35:00+00:00,128.8
2026-05-14 20:40:00+00:00,128.8
2026-05-14 20:55:00+00:00,128.8
2026-05-14 21:05:00+00:00,128.8
2026-05-14 21:55:00+00:00,128.8
2026-05-15 08:00:00+00:00,121.0
2026-05-15 08:25:00+00:00,121.0
2026-05-15 08:40:00+00:00,121.0
2026-05-15 08:55:00+00:00,121.0
2026-05-15 09:10:00+00:00,121.0
2026-05-15 09:25:00+00:00,121.0
2026-05-15 09:40:00+00:00,121.0
2026-05-15 09:55:00+00:00,121.0
2026-05-15 10:10:00+00:00,121.0
2026-05-15 10:25:00+00:00,121.0
2026-05-15 10:40:00+00:00,121.0
2026-05-15 10:55:00+00:00,121.0
2026-05-15 11:10:00+00:00,121.0
2026-05-15 11:25:00+00:00,121.0
2026-05-15 11:35:00+00:00,128.68
2026-05-15 11:40:00+00:00,128.35
2026-05-15 11:45:00+00:00,128.4798
2026-05-15 11:50:00+00:00,128.35
2026-05-15 11:55:00+00:00,128.3704
2026-05-15 12:05:00+00:00,128.3323
2026-05-15 12:10:00+00:00,128.24
2026-05-15 12:15:00+00:00,128.251
2026-05-15 12:20:00+00:00,128.4
2026-05-15 12:25:00+00:00,128.4
2026-05-15 12:40:00+00:00,128.4
2026-05-15 12:45:00+00:00,128.25
2026-05-15 12:55:00+00:00,128.36
2026-05-15 13:05:00+00:00,128.391
2026-05-15 13:10:00+00:00,128.4
2026-05-15 13:30:00+00:00,128.36659240722656
2026-05-15 13:35:00+00:00,128.3000030517578
2026-05-15 13:40:00+00:00,128.22999572753906
2026-05-15 13:45:00+00:00,128.25
2026-05-15 13:50:00+00:00,128.24290466308594
2026-05-15 13:55:00+00:00,128.2550048828125
2026-05-15 14:00:00+00:00,128.2010040283203
2026-05-15 14:05:00+00:00,128.2949981689453
2026-05-15 14:15:00+00:00,128.4635009765625
2026-05-15 14:20:00+00:00,128.38490295410156
2026-05-15 14:25:00+00:00,128.32960510253906
2026-05-15 14:30:00+00:00,128.35079956054688
2026-05-15 14:35:00+00:00,128.3209991455078
2026-05-15 14:40:00+00:00,128.30499267578125
2026-05-15 14:45:00+00:00,128.26100158691406
2026-05-15 14:50:00+00:00,128.32000732421875
2026-05-15 14:55:00+00:00,128.35499572753906
2026-05-15 15:00:00+00:00,128.22000122070312
2026-05-15 15:05:00+00:00,128.27000427246094
2026-05-15 15:10:00+00:00,128.1999969482422
2026-05-15 15:15:00+00:00,128.08099365234375
2026-05-15 15:20:00+00:00,128.11000061035156
2026-05-15 15:25:00+00:00,128.0500030517578
2026-05-15 15:30:00+00:00,128.0800018310547
2026-05-15 15:45:00+00:00,128.04080200195312
2026-05-15 15:50:00+00:00,128.04100036621094
2026-05-15 15:55:00+00:00,128.1309051513672
2026-05-15 16:00:00+00:00,128.07000732421875
2026-05-15 16:05:00+00:00,128.08999633789062
2026-05-15 16:10:00+00:00,128.06100463867188
2026-05-15 16:15:00+00:00,128.06500244140625
2026-05-15 16:20:00+00:00,128.08999633789062
2026-05-15 16:25:00+00:00,128.06100463867188
2026-05-15 16:30:00+00:00,128.0800018310547
2026-05-15 16:35:00+00:00,128.14999389648438
2026-05-15 16:40:00+00:00,128.1699981689453
2026-05-15 16:45:00+00:00,128.17999267578125
2026-05-15 16:50:00+00:00,128.17100524902344
2026-05-15 16:55:00+00:00,128.12680053710938
2026-05-15 17:00:00+00:00,128.1300048828125
2026-05-15 17:05:00+00:00,128.13499450683594
2026-05-15 17:10:00+00:00,128.1999969482422
2026-05-15 17:15:00+00:00,128.17100524902344
2026-05-15 17:20:00+00:00,128.17019653320312
2026-05-15 17:25:00+00:00,128.21099853515625
2026-05-15 17:30:00+00:00,128.2010040283203
2026-05-15 17:35:00+00:00,128.1649932861328
2026-05-15 17:40:00+00:00,128.14999389648438
2026-05-15 17:45:00+00:00,128.1510009765625
2026-05-15 17:50:00+00:00,128.14039611816406
2026-05-15 17:55:00+00:00,128.13999938964844
2026-05-15 18:05:00+00:00,128.09010314941406
2026-05-15 18:10:00+00:00,128.10000610351562
2026-05-15 18:20:00+00:00,128.07000732421875
2026-05-15 18:25:00+00:00,128.06100463867188
2026-05-15 18:30:00+00:00,128.02999877929688
2026-05-15 18:35:00+00:00,128.0399932861328
2026-05-15 18:40:00+00:00,128.0500030517578
2026-05-15 18:45:00+00:00,128.05999755859375
2026-05-15 18:50:00+00:00,128.09500122070312
2026-05-15 18:55:00+00:00,128.0399932861328
2026-05-15 19:00:00+00:00,128.0399932861328
2026-05-15 19:05:00+00:00,128.04100036621094
2026-05-15 19:10:00+00:00,128.04100036621094
2026-05-15 19:15:00+00:00,128.05999755859375
2026-05-15 19:20:00+00:00,128.072998046875
2026-05-15 19:30:00+00:00,128.0500946044922
2026-05-15 19:40:00+00:00,128.0303955078125
2026-05-15 19:45:00+00:00,128.0449981689453
2026-05-15 19:50:00+00:00,128.01499938964844
2026-05-15 19:55:00+00:00,127.98999786376953
2026-05-15 20:00:00+00:00,128.01
2026-05-15 20:05:00+00:00,127.961
2026-05-15 20:10:00+00:00,128.01
2026-05-15 20:20:00+00:00,128.01
2026-05-15 20:40:00+00:00,128.01
2026-05-15 20:55:00+00:00,128.01
2026-05-15 21:10:00+00:00,128.01
2026-05-15 21:50:00+00:00,128.01
2026-05-15 22:25:00+00:00,128.01
2026-05-18 08:30:00+00:00,128.56
2026-05-18 08:35:00+00:00,128.56
2026-05-18 08:50:00+00:00,128.56
2026-05-18 09:05:00+00:00,128.56
2026-05-18 09:20:00+00:00,128.56
2026-05-18 09:35:00+00:00,128.56
2026-05-18 09:50:00+00:00,128.56
2026-05-18 10:05:00+00:00,128.56
2026-05-18 10:20:00+00:00,128.56
2026-05-18 10:35:00+00:00,128.56
2026-05-18 10:50:00+00:00,128.56
2026-05-18 11:05:00+00:00,128.56
2026-05-18 11:20:00+00:00,128.56
2026-05-18 11:35:00+00:00,128.56
2026-05-18 11:50:00+00:00,128.56
2026-05-18 12:05:00+00:00,128.67
2026-05-18 12:20:00+00:00,128.67
2026-05-18 12:35:00+00:00,128.67
2026-05-18 12:50:00+00:00,128.67
2026-05-18 13:05:00+00:00,128.67
2026-05-18 13:30:00+00:00,128.70010375976562
2026-05-18 13:35:00+00:00,128.69000244140625
2026-05-18 13:40:00+00:00,128.66000366210938
2026-05-18 13:50:00+00:00,128.8000030517578
2026-05-18 14:00:00+00:00,128.72000122070312
2026-05-18 14:05:00+00:00,128.6699981689453
2026-05-18 14:10:00+00:00,128.69000244140625
2026-05-18 14:15:00+00:00,128.72500610351562
2026-05-18 14:20:00+00:00,128.74000549316406
2026-05-18 14:25:00+00:00,128.80999755859375
2026-05-18 14:30:00+00:00,128.72999572753906
2026-05-18 14:35:00+00:00,128.7700958251953
2026-05-18 14:40:00+00:00,128.75999450683594
2026-05-18 14:50:00+00:00,128.82000732421875
2026-05-18 14:55:00+00:00,128.77999877929688
2026-05-18 15:00:00+00:00,128.66050720214844
2026-05-18 15:05:00+00:00,128.63999938964844
2026-05-18 15:10:00+00:00,128.7449951171875
2026-05-18 15:15:00+00:00,128.75999450683594
2026-05-18 15:20:00+00:00,128.7449951171875
2026-05-18 15:25:00+00:00,128.77999877929688
2026-05-18 15:30:00+00:00,128.81500244140625
2026-05-18 15:35:00+00:00,128.8699951171875
2026-05-18 15:40:00+00:00,128.8699951171875
2026-05-18 15:45:00+00:00,128.90499877929688
2026-05-18 15:50:00+00:00,128.92999267578125
2026-05-18 15:55:00+00:00,129.07000732421875
2026-05-18 16:05:00+00:00,129.10000610351562
2026-05-18 16:10:00+00:00,129.22000122070312
2026-05-18 16:15:00+00:00,129.24000549316406
2026-05-18 16:25:00+00:00,129.06500244140625
2026-05-18 16:35:00+00:00,129.10000610351562
2026-05-18 16:40:00+00:00,129.10000610351562
2026-05-18 16:55:00+00:00,129.11000061035156
2026-05-18 17:20:00+00:00,129.1300048828125
2026-05-18 17:35:00+00:00,129.11000061035156
2026-05-18 17:45:00+00:00,129.11000061035156
2026-05-18 18:00:00+00:00,129.01499938964844
2026-05-18 18:05:00+00:00,129.0050048828125
2026-05-18 18:10:00+00:00,128.9810028076172
2026-05-18 18:15:00+00:00,128.97999572753906
2026-05-18 18:25:00+00:00,128.89999389648438
2026-05-18 18:30:00+00:00,128.97000122070312
2026-05-18 19:00:00+00:00,129.13999938964844
2026-05-18 19:10:00+00:00,129.02999877929688
2026-05-18 19:15:00+00:00,129.0399932861328
2026-05-18 19:20:00+00:00,129.0399932861328
2026-05-18 19:30:00+00:00,129.0500030517578
2026-05-18 19:35:00+00:00,129.07000732421875
2026-05-18 19:40:00+00:00,129.08999633789062
2026-05-18 19:45:00+00:00,129.1300048828125
2026-05-18 19:50:00+00:00,129.1300048828125
2026-05-18 19:55:00+00:00,129.11000061035156
2026-05-18 20:00:00+00:00,129.1
2026-05-18 20:05:00+00:00,129.1
2026-05-18 20:10:00+00:00,129.1
2026-05-18 20:20:00+00:00,129.1
2026-05-18 20:35:00+00:00,129.1
2026-05-18 20:50:00+00:00,129.1
2026-05-18 21:05:00+00:00,129.1
2026-05-19 09:30:00+00:00,128.8
2026-05-19 09:35:00+00:00,128.8
2026-05-19 09:50:00+00:00,128.8
2026-05-19 10:05:00+00:00,128.8
2026-05-19 10:20:00+00:00,128.8
2026-05-19 10:35:00+00:00,128.8
2026-05-19 10:40:00+00:00,128.82
2026-05-19 10:50:00+00:00,128.82
2026-05-19 11:05:00+00:00,128.82
2026-05-19 11:20:00+00:00,128.82
2026-05-19 11:35:00+00:00,128.82
2026-05-19 11:50:00+00:00,128.82
2026-05-19 12:05:00+00:00,128.82
2026-05-19 12:20:00+00:00,128.82
2026-05-19 12:35:00+00:00,128.82
2026-05-19 12:50:00+00:00,128.82
2026-05-19 13:05:00+00:00,128.9185
2026-05-19 13:30:00+00:00,128.77000427246094
2026-05-19 13:35:00+00:00,128.74000549316406
2026-05-19 14:00:00+00:00,128.85000610351562
2026-05-19 14:10:00+00:00,128.78750610351562
2026-05-19 14:15:00+00:00,128.7100067138672
2026-05-19 14:25:00+00:00,128.72000122070312
2026-05-19 14:30:00+00:00,128.69000244140625
2026-05-19 14:35:00+00:00,128.69000244140625
2026-05-19 15:00:00+00:00,128.77000427246094
2026-05-19 15:20:00+00:00,128.75999450683594
2026-05-19 15:30:00+00:00,128.80999755859375
2026-05-19 15:35:00+00:00,128.77999877929688
2026-05-19 15:45:00+00:00,128.8000030517578
2026-05-19 15:50:00+00:00,128.8000030517578
2026-05-19 16:00:00+00:00,128.8000030517578
2026-05-19 16:05:00+00:00,128.77000427246094
2026-05-19 16:15:00+00:00,128.75999450683594
2026-05-19 16:25:00+00:00,128.8000030517578
2026-05-19 16:30:00+00:00,128.83999633789062
2026-05-19 16:40:00+00:00,128.83999633789062
2026-05-19 17:05:00+00:00,128.89999389648438
2026-05-19 17:10:00+00:00,128.9499969482422
2026-05-19 17:20:00+00:00,128.9199981689453
2026-05-19 17:25:00+00:00,128.9001007080078
2026-05-19 17:30:00+00:00,128.91000366210938
2026-05-19 17:45:00+00:00,128.89999389648438
2026-05-19 18:00:00+00:00,128.9199981689453
2026-05-19 18:15:00+00:00,128.91000366210938
2026-05-19 18:20:00+00:00,128.89999389648438
2026-05-19 18:35:00+00:00,128.85000610351562
2026-05-19 19:00:00+00:00,128.83999633789062
2026-05-19 19:05:00+00:00,128.8300018310547
2026-05-19 19:10:00+00:00,128.83999633789062
2026-05-19 19:30:00+00:00,128.82000732421875
2026-05-19 19:55:00+00:00,128.8300018310547
2026-05-19 20:00:00+00:00,128.83
2026-05-19 20:05:00+00:00,128.83
2026-05-19 20:10:00+00:00,128.83
2026-05-19 20:20:00+00:00,128.83
2026-05-19 20:35:00+00:00,128.83
2026-05-19 20:50:00+00:00,128.83
2026-05-19 21:05:00+00:00,128.83
2026-05-19 22:05:00+00:00,128.83
2026-05-20 11:25:00+00:00,128.84
2026-05-20 11:40:00+00:00,128.84
2026-05-20 11:55:00+00:00,128.84
2026-05-20 12:10:00+00:00,128.84
2026-05-20 12:25:00+00:00,128.84
2026-05-20 12:40:00+00:00,128.84
2026-05-20 12:55:00+00:00,128.84
2026-05-20 13:10:00+00:00,128.84
2026-05-20 13:30:00+00:00,128.80999755859375
2026-05-20 13:35:00+00:00,128.83999633789062
2026-05-20 14:00:00+00:00,128.77999877929688
2026-05-20 14:10:00+00:00,128.77000427246094
2026-05-20 14:25:00+00:00,129.00999450683594
2026-05-20 14:40:00+00:00,129.0500030517578
2026-05-20 14:50:00+00:00,129.10499572753906
2026-05-20 14:55:00+00:00,129.22999572753906
2026-05-20 15:15:00+00:00,129.4199981689453
2026-05-20 15:30:00+00:00,129.38999938964844
2026-05-20 15:35:00+00:00,129.38999938964844
2026-05-20 16:05:00+00:00,129.2899932861328
2026-05-20 16:40:00+00:00,129.27000427246094
2026-05-20 17:10:00+00:00,129.25
2026-05-20 17:20:00+00:00,129.25
2026-05-20 17:25:00+00:00,129.27000427246094
2026-05-20 17:35:00+00:00,129.27000427246094
2026-05-20 17:40:00+00:00,129.22000122070312
2026-05-20 18:10:00+00:00,129.22500610351562
2026-05-20 18:15:00+00:00,129.24000549316406
2026-05-20 18:55:00+00:00,129.27000427246094
2026-05-20 19:05:00+00:00,129.27000427246094
2026-05-20 19:10:00+00:00,129.27000427246094
2026-05-20 19:35:00+00:00,129.32000732421875
2026-05-20 19:40:00+00:00,129.27000427246094
2026-05-20 19:45:00+00:00,129.27000427246094
2026-05-20 19:55:00+00:00,129.2100067138672
2026-05-20 20:00:00+00:00,129.21
2026-05-20 20:10:00+00:00,129.21
2026-05-20 20:15:00+00:00,129.21
2026-05-20 20:25:00+00:00,129.21
2026-05-20 20:40:00+00:00,129.21
2026-05-20 20:55:00+00:00,129.21
2026-05-20 21:05:00+00:00,129.21
2026-05-21 12:10:00+00:00,129.01
2026-05-21 12:25:00+00:00,129.01
2026-05-21 12:40:00+00:00,129.01
2026-05-21 12:55:00+00:00,129.01
2026-05-21 13:10:00+00:00,129.01
2026-05-21 13:35:00+00:00,128.85000610351562
2026-05-21 13:45:00+00:00,128.8300018310547
2026-05-21 13:50:00+00:00,128.92999267578125
2026-05-21 14:00:00+00:00,128.94000244140625
2026-05-21 14:05:00+00:00,128.91000366210938
2026-05-21 14:15:00+00:00,128.8800048828125
2026-05-21 14:30:00+00:00,128.88999938964844
2026-05-21 14:40:00+00:00,128.83999633789062
2026-05-21 14:45:00+00:00,128.88999938964844
2026-05-21 14:55:00+00:00,128.97999572753906
2026-05-21 15:05:00+00:00,128.8300018310547
2026-05-21 15:10:00+00:00,128.89999389648438
2026-05-21 15:30:00+00:00,128.89999389648438
2026-05-21 15:35:00+00:00,128.88999938964844
2026-05-21 15:50:00+00:00,128.86000061035156
2026-05-21 16:05:00+00:00,128.92999267578125
2026-05-21 16:10:00+00:00,128.9199981689453
2026-05-21 16:30:00+00:00,128.91000366210938
2026-05-21 16:45:00+00:00,128.92999267578125
2026-05-21 16:50:00+00:00,128.89999389648438
2026-05-21 17:10:00+00:00,128.99000549316406
2026-05-21 17:30:00+00:00,129.22999572753906
2026-05-21 18:10:00+00:00,129.22999572753906
2026-05-21 18:25:00+00:00,129.3000030517578
2026-05-21 18:45:00+00:00,129.22999572753906
2026-05-21 19:00:00+00:00,129.125
2026-05-21 19:05:00+00:00,129.125
2026-05-21 19:15:00+00:00,129.17999267578125
2026-05-21 19:25:00+00:00,129.2100067138672
2026-05-21 19:35:00+00:00,129.25
2026-05-21 19:55:00+00:00,129.17999267578125
2026-05-21 20:00:00+00:00,129.18
2026-05-21 20:10:00+00:00,129.18
2026-05-21 20:15:00+00:00,129.161
2026-05-21 20:25:00+00:00,129.161
2026-05-21 20:40:00+00:00,129.161
2026-05-21 20:55:00+00:00,129.161
2026-05-21 21:05:00+00:00,129.161
2026-05-22 13:05:00+00:00,129.2704
2026-05-22 13:10:00+00:00,129.2704
2026-05-22 14:00:00+00:00,129.0800018310547
